-- Merging decision tree log ---
manifest
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [:cloud_firestore] C:\project\tmp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_functions] C:\project\tmp\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\project\tmp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\project\tmp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] C:\project\tmp\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] C:\project\tmp\build\onesignal_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\project\tmp\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\project\tmp\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] C:\project\tmp\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\project\tmp\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] C:\project\tmp\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.onesignal:OneSignal:5.1.29] C:\Users\user\.gradle\caches\transforms-3\a7d8f72e63d215e9d83f24829dd53c8f\transformed\jetified-OneSignal-5.1.29\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.29] C:\Users\user\.gradle\caches\transforms-3\98fd816c694c7685861a1340e83532d2\transformed\jetified-in-app-messages-5.1.29\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:2:1-113:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\user\.gradle\caches\transforms-3\dd1b10783c152f9d2a2da51d8144aaac\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-3\c9094ce3a88089011dbd092d8b31d281\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d2e380a7df4ab114c9fde6c999eae854\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\user\.gradle\caches\transforms-3\221f9d4e5e189a1347fec93adb6c452b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\user\.gradle\caches\transforms-3\56e478b5ecd89c6811fcb65b17b6ddcc\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\user\.gradle\caches\transforms-3\9c808b05f047dcab7ace98a5eb830ff6\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\user\.gradle\caches\transforms-3\f786d6dbd59738814bdce69e66cd8de4\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\user\.gradle\caches\transforms-3\897398ea9341ac8c1078da2bb04840d6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\66ba5ba3899b8a4095df6029a2015f44\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.onesignal:location:5.1.29] C:\Users\user\.gradle\caches\transforms-3\9a58ae3863c39c9182e67f11535492e0\transformed\jetified-location-5.1.29\AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:2:1-24:12
